Component,ConfigName,FeatureName,FeatureType,DimFullName,Value_mm,Value_in,Tolerance_Type,IsDriven,IsLinked,IsGlobalVar,EquationOrComment
G2FujaraFlue-1,Default,Sketch1,ProfileFeature,flue_block_diameter@[email],31.7500,1.2500,N/A,FALSE,FALSE,FALSE,
G2FujaraFlue-1,Default,cylinder,Extrusion,height@[email],53.9750,2.1250,N/A,FALSE,FALSE,FALSE,
G2FujaraFlue-1,Default,cylinder,Extrusion,flue_block_diameter@[email],31.7500,1.2500,N/A,FALSE,FALSE,FALSE,
G2FujaraFlue-1,Default,Sketch1,ProfileFeature,flue_block_diameter@[email],31.7500,1.2500,N/A,FALSE,FALSE,FALSE,
G2FujaraFlue-1,Default,Sketch2,ProfileFeature,flue_engagement@[email],3.8862,0.1530,N/A,FALSE,FALSE,FALSE,
G2FujaraFlue-1,Default,Sketch2,ProfileFeature,flue_width@[email],12.7000,0.5000,N/A,FALSE,FALSE,FALSE,
G2FujaraFlue-1,Default,flue track,ICE,D1@flue [email],76.2000,3.0000,N/A,FALSE,FALSE,FALSE,
G2FujaraFlue-1,Default,flue track,ICE,flue_engagement@[email],3.8862,0.1530,N/A,FALSE,FALSE,FALSE,
G2FujaraFlue-1,Default,flue track,ICE,flue_width@[email],12.7000,0.5000,N/A,FALSE,FALSE,FALSE,
G2FujaraFlue-1,Default,Sketch2,ProfileFeature,flue_engagement@[email],3.8862,0.1530,N/A,FALSE,FALSE,FALSE,
G2FujaraFlue-1,Default,Sketch2,ProfileFeature,flue_width@[email],12.7000,0.5000,N/A,FALSE,FALSE,FALSE,
G2FujaraFlue-1,Default,Sketch3,ProfileFeature,duct_diameter@[email],12.7000,0.5000,N/A,FALSE,FALSE,FALSE,
G2FujaraFlue-1,Default,Sketch3,ProfileFeature,duct_location@[email],22.2250,0.8750,N/A,FALSE,FALSE,FALSE,
G2FujaraFlue-1,Default,air duct,ICE,duct_diameter@[email],12.7000,0.5000,N/A,FALSE,FALSE,FALSE,
G2FujaraFlue-1,Default,air duct,ICE,duct_location@[email],22.2250,0.8750,N/A,FALSE,FALSE,FALSE,
G2FujaraFlue-1,Default,Sketch3,ProfileFeature,duct_diameter@[email],12.7000,0.5000,N/A,FALSE,FALSE,FALSE,
G2FujaraFlue-1,Default,Sketch3,ProfileFeature,duct_location@[email],22.2250,0.8750,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch1,ProfileFeature,blank_length@[email],1803.4000,71.0000,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch1,ProfileFeature,blank_width@[email],57.1500,2.2500,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,wood block,Extrusion,board_thickness@wood [email],28.5750,1.1250,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,wood block,Extrusion,blank_length@[email],1803.4000,71.0000,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,wood block,Extrusion,blank_width@[email],57.1500,2.2500,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch1,ProfileFeature,blank_length@[email],1803.4000,71.0000,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch1,ProfileFeature,blank_width@[email],57.1500,2.2500,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch2,ProfileFeature,extralength@[email],31.7500,1.2500,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch2,ProfileFeature,bore_inner_radius@[email],15.8750,0.6250,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Inner Bore,RevCut,D1@Inner [email],6283.1853,247.3695,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Inner Bore,RevCut,extralength@[email],31.7500,1.2500,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Inner Bore,RevCut,bore_inner_radius@[email],15.8750,0.6250,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch2,ProfileFeature,extralength@[email],31.7500,1.2500,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch2,ProfileFeature,bore_inner_radius@[email],15.8750,0.6250,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch5,ProfileFeature,fipple_gap@[email],10.1600,0.4000,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch5,ProfileFeature,fipple_ramp@[email],349.0659,13.7428,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch5,ProfileFeature,D2@[email],53.9750,2.1250,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch5,ProfileFeature,flue_dam@[email],392.6991,15.4606,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch5,ProfileFeature,flue_depth@[email],12.1285,0.4775,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,fipple,ICE,fipple_width@[email],12.7000,0.5000,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,fipple,ICE,fipple_gap@[email],10.1600,0.4000,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,fipple,ICE,fipple_ramp@[email],349.0659,13.7428,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,fipple,ICE,D2@[email],53.9750,2.1250,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,fipple,ICE,flue_dam@[email],392.6991,15.4606,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,fipple,ICE,flue_depth@[email],12.1285,0.4775,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch5,ProfileFeature,fipple_gap@[email],10.1600,0.4000,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch5,ProfileFeature,fipple_ramp@[email],349.0659,13.7428,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch5,ProfileFeature,D2@[email],53.9750,2.1250,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch5,ProfileFeature,flue_dam@[email],392.6991,15.4606,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch5,ProfileFeature,flue_depth@[email],12.1285,0.4775,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch3,ProfileFeature,hole3_diameter@[email],7.6200,0.3000,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch3,ProfileFeature,hole2_diameter@[email],7.6200,0.3000,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch3,ProfileFeature,hole1_diameter@[email],7.6200,0.3000,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch3,ProfileFeature,fipple_to_hole1@[email],1157.2240,45.5600,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch3,ProfileFeature,fipple_to_hole2@[email],1242.3140,48.9100,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch3,ProfileFeature,fipple_to_hole3@[email],1412.4940,55.6100,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,finger holes,ICE,D1@finger [email],22.8600,0.9000,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,finger holes,ICE,hole3_diameter@[email],7.6200,0.3000,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,finger holes,ICE,hole2_diameter@[email],7.6200,0.3000,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,finger holes,ICE,hole1_diameter@[email],7.6200,0.3000,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,finger holes,ICE,fipple_to_hole1@[email],1157.2240,45.5600,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,finger holes,ICE,fipple_to_hole2@[email],1242.3140,48.9100,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,finger holes,ICE,fipple_to_hole3@[email],1412.4940,55.6100,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch3,ProfileFeature,hole3_diameter@[email],7.6200,0.3000,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch3,ProfileFeature,hole2_diameter@[email],7.6200,0.3000,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch3,ProfileFeature,hole1_diameter@[email],7.6200,0.3000,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch3,ProfileFeature,fipple_to_hole1@[email],1157.2240,45.5600,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch3,ProfileFeature,fipple_to_hole2@[email],1242.3140,48.9100,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch3,ProfileFeature,fipple_to_hole3@[email],1412.4940,55.6100,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch9,ProfileFeature,fipple_height@[email],0.2540,0.0100,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch9,ProfileFeature,fipple_ramp_in@[email],87.2665,3.4357,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,fipple inside chamfer,ICE,D1@fipple inside [email],12.7000,0.5000,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,fipple inside chamfer,ICE,fipple_height@[email],0.2540,0.0100,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,fipple inside chamfer,ICE,fipple_ramp_in@[email],87.2665,3.4357,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch9,ProfileFeature,fipple_height@[email],0.2540,0.0100,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch9,ProfileFeature,fipple_ramp_in@[email],87.2665,3.4357,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch8,ProfileFeature,flue_depth@[email],0.8382,0.0330,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,flue,ICE,D1@[email],58.4200,2.3000,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,flue,ICE,flue_depth@[email],0.8382,0.0330,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch8,ProfileFeature,flue_depth@[email],0.8382,0.0330,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Fillet1,Fillet,D1@[email],0.3810,0.0150,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch10,ProfileFeature,dowel_pin_diameter@[email],6.3500,0.2500,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch10,ProfileFeature,dowel_pin_location@[email],15.8750,0.6250,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,dowel pin hole,ICE,depth@dowel pin [email],15.2400,0.6000,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,dowel pin hole,ICE,dowel_pin_diameter@[email],6.3500,0.2500,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,dowel pin hole,ICE,dowel_pin_location@[email],15.8750,0.6250,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch10,ProfileFeature,dowel_pin_diameter@[email],6.3500,0.2500,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch10,ProfileFeature,dowel_pin_location@[email],15.8750,0.6250,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch6,ProfileFeature,outer_diameter@[email],47.6250,1.8750,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,outside diameter,ICE,outer_diameter@[email],47.6250,1.8750,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch6,ProfileFeature,outer_diameter@[email],47.6250,1.8750,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch11,ProfileFeature,groove_width@[email],3.1750,0.1250,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch11,ProfileFeature,groove_depth@[email],6.3500,0.2500,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch11,ProfileFeature,groove_location@[email],47.6250,1.8750,N/A,TRUE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch11,ProfileFeature,finished_length@[email],1755.7750,69.1250,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,end length locator,RevCut,D1@end length [email],6283.1853,247.3695,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,end length locator,RevCut,groove_width@[email],3.1750,0.1250,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,end length locator,RevCut,groove_depth@[email],6.3500,0.2500,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,end length locator,RevCut,groove_location@[email],47.6250,1.8750,N/A,TRUE,FALSE,FALSE,
G2FujaraTop-1,Default,end length locator,RevCut,finished_length@[email],1755.7750,69.1250,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch11,ProfileFeature,groove_width@[email],3.1750,0.1250,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch11,ProfileFeature,groove_depth@[email],6.3500,0.2500,N/A,FALSE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch11,ProfileFeature,groove_location@[email],47.6250,1.8750,N/A,TRUE,FALSE,FALSE,
G2FujaraTop-1,Default,Sketch11,ProfileFeature,finished_length@[email],1755.7750,69.1250,N/A,FALSE,FALSE,FALSE,
FujaraBottomG2-1,Default,Sketch1,ProfileFeature,blank_length@[email],1803.4000,71.0000,N/A,FALSE,FALSE,FALSE,
FujaraBottomG2-1,Default,Sketch1,ProfileFeature,blank_width@[email],57.1500,2.2500,N/A,FALSE,FALSE,FALSE,
FujaraBottomG2-1,Default,wood block,Extrusion,thickness@wood [email],28.5750,1.1250,N/A,FALSE,FALSE,FALSE,
FujaraBottomG2-1,Default,wood block,Extrusion,blank_length@[email],1803.4000,71.0000,N/A,FALSE,FALSE,FALSE,
FujaraBottomG2-1,Default,wood block,Extrusion,blank_width@[email],57.1500,2.2500,N/A,FALSE,FALSE,FALSE,
FujaraBottomG2-1,Default,Sketch1,ProfileFeature,blank_length@[email],1803.4000,71.0000,N/A,FALSE,FALSE,FALSE,
FujaraBottomG2-1,Default,Sketch1,ProfileFeature,blank_width@[email],57.1500,2.2500,N/A,FALSE,FALSE,FALSE,
FujaraBottomG2-1,Default,Sketch2,ProfileFeature,extralength@[email],31.7500,1.2500,N/A,FALSE,FALSE,FALSE,
FujaraBottomG2-1,Default,Sketch2,ProfileFeature,inner_bore_radius@[email],15.8750,0.6250,N/A,FALSE,FALSE,FALSE,
FujaraBottomG2-1,Default,inner bore,RevCut,D1@inner [email],6283.1853,247.3695,N/A,FALSE,FALSE,FALSE,
FujaraBottomG2-1,Default,inner bore,RevCut,extralength@[email],31.7500,1.2500,N/A,FALSE,FALSE,FALSE,
FujaraBottomG2-1,Default,inner bore,RevCut,inner_bore_radius@[email],15.8750,0.6250,N/A,FALSE,FALSE,FALSE,
FujaraBottomG2-1,Default,Sketch2,ProfileFeature,extralength@[email],31.7500,1.2500,N/A,FALSE,FALSE,FALSE,
FujaraBottomG2-1,Default,Sketch2,ProfileFeature,inner_bore_radius@[email],15.8750,0.6250,N/A,FALSE,FALSE,FALSE,
FujaraBottomG2-1,Default,Sketch5,ProfileFeature,mouthpiece_hole@[email],12.7000,0.5000,N/A,FALSE,FALSE,FALSE,
FujaraBottomG2-1,Default,Sketch5,ProfileFeature,mouthpiece_location@[email],22.2250,0.8750,N/A,FALSE,FALSE,FALSE,
FujaraBottomG2-1,Default,mouthpiece through hole,ICE,mouthpiece_hole@[email],12.7000,0.5000,N/A,FALSE,FALSE,FALSE,
FujaraBottomG2-1,Default,mouthpiece through hole,ICE,mouthpiece_location@[email],22.2250,0.8750,N/A,FALSE,FALSE,FALSE,
FujaraBottomG2-1,Default,Sketch5,ProfileFeature,mouthpiece_hole@[email],12.7000,0.5000,N/A,FALSE,FALSE,FALSE,
FujaraBottomG2-1,Default,Sketch5,ProfileFeature,mouthpiece_location@[email],22.2250,0.8750,N/A,FALSE,FALSE,FALSE,
FujaraBottomG2-1,Default,Sketch6,ProfileFeature,dowel_pin_diameter@[email],6.3500,0.2500,N/A,FALSE,FALSE,FALSE,
FujaraBottomG2-1,Default,Sketch6,ProfileFeature,dowel_pin_location@[email],15.8750,0.6250,N/A,FALSE,FALSE,FALSE,
FujaraBottomG2-1,Default,dowel pin hole,ICE,depth@dowel pin [email],15.2400,0.6000,N/A,FALSE,FALSE,FALSE,
FujaraBottomG2-1,Default,dowel pin hole,ICE,dowel_pin_diameter@[email],6.3500,0.2500,N/A,FALSE,FALSE,FALSE,
FujaraBottomG2-1,Default,dowel pin hole,ICE,dowel_pin_location@[email],15.8750,0.6250,N/A,FALSE,FALSE,FALSE,
FujaraBottomG2-1,Default,Sketch6,ProfileFeature,dowel_pin_diameter@[email],6.3500,0.2500,N/A,FALSE,FALSE,FALSE,
FujaraBottomG2-1,Default,Sketch6,ProfileFeature,dowel_pin_location@[email],15.8750,0.6250,N/A,FALSE,FALSE,FALSE,
FujaraBottomG2-1,Default,Sketch8,ProfileFeature,tube_diameter@[email],16.2560,0.6400,N/A,FALSE,FALSE,FALSE,
